         U __cxx_fatal_exception
         U call_user_start_cpu0
         U start_app
         U start_app_other_cores
00000014 a XT_STK_A2
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a i
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
3f400020 A _rodata_start
3f400020 R esp_app_desc
3f400120 A _flash_rodata_start
3f400168 d __func__$6223
3f400310 d __func__$6526
3f4003fc d __func__$7818
3f4006cc d __func__$12706
3f4006dc D g_startup_fn
3f400840 d __func__$2963
3f400854 d __func__$2975
3f40086c d __func__$2989
3f4008e8 d __func__$6883
3f400918 d vfs
3f400aac d __func__$7647
3f400ab8 d __func__$7663
3f400acc d __func__$7669
3f400ad8 d __func__$7685
3f400ae4 d __func__$7681
3f400af0 d __func__$7691
3f400afc d __func__$7701
3f400b08 d vfs
3f400ba8 d s_ctx
3f400c28 d __func__$3575
3f400d68 d __func__$5097
3f400d7c d __func__$5077
3f400d8c d __func__$5087
3f400da4 d __func__$5031
3f400dc0 d __func__$5025
3f400ddc d __func__$4983
3f400df4 d __func__$5016
3f400f90 d __func__$4273
3f400fa4 d __func__$5020
3f400fb4 d __func__$4989
3f401040 d __func__$5205
3f401058 d __func__$5163
3f401788 d __func__$3685
3f401798 d __func__$3896
3f4017a8 d __func__$3672
3f4017bc d __func__$3660
3f4017cc d __func__$3666
3f4017e0 d __func__$3883
3f4017ec d __func__$3655
3f4017f8 d __func__$3678
3f401808 d __func__$3707
3f40181c d __func__$3615
3f401834 d __func__$3700
3f401848 d __func__$3712
3f40185c d __func__$3624
3f401870 d __func__$3632
3f401988 d __func__$2724
3f4019a4 D rtc_io_desc
3f401d94 D rtc_io_num_map
3f401e34 D soc_memory_region_count
3f401e38 D soc_memory_regions
3f402190 D soc_memory_types
3f402420 d __func__$4027
3f4029b0 d __func__$4886
3f4029c4 d __func__$4882
3f4029dc d __func__$4878
3f402e34 d __FUNCTION__$8028
3f402e48 d __FUNCTION__$8022
3f402e5c d __FUNCTION__$7995
3f402e70 d __FUNCTION__$7989
3f402e8c d __FUNCTION__$7735
3f402ea4 d __func__$7926
3f402eb8 d __FUNCTION__$7921
3f402ecc d __FUNCTION__$7876
3f402ee0 d __FUNCTION__$7871
3f402ef4 d __func__$7162
3f402f0c d __FUNCTION__$7851
3f402f1c d __FUNCTION__$7838
3f402f30 d __FUNCTION__$7784
3f402f4c d __FUNCTION__$7741
3f402f64 d __FUNCTION__$7696
3f402f78 d __FUNCTION__$7691
3f402f8c d __FUNCTION__$7686
3f402f9c d __FUNCTION__$7681
3f402fac d __FUNCTION__$7676
3f402fc0 d __FUNCTION__$7671
3f402fd4 d __FUNCTION__$7666
3f402fec d __FUNCTION__$7661
3f40342c d __func__$6860
3f403444 d __func__$7017
3f403450 d __FUNCTION__$6975
3f403460 d __FUNCTION__$6979
3f403470 d __func__$6691
3f403488 d __FUNCTION__$6967
3f40349c d __FUNCTION__$6971
3f4034b0 d __FUNCTION__$6959
3f4034c4 d __func__$6681
3f4034dc d __FUNCTION__$6963
3f4034f0 d __FUNCTION__$7004
3f403504 d __FUNCTION__$6992
3f403518 d __FUNCTION__$6984
3f403528 d __FUNCTION__$6955
3f40353c d __FUNCTION__$6947
3f403558 d __FUNCTION__$6951
3f40356c d __FUNCTION__$6942
3f403580 d __FUNCTION__$6937
3f403594 d __func__$6549
3f4035a8 d __FUNCTION__$6933
3f4035bc d __FUNCTION__$6929
3f4035cc d __func__$6531
3f4035e0 d __FUNCTION__$6925
3f403780 d __func__$7294
3f40379c d __FUNCTION__$7445
3f4037b4 d __func__$7287
3f4037d0 d __FUNCTION__$7441
3f4037e8 d __func__$7280
3f403800 d __FUNCTION__$7437
3f403814 d __func__$7273
3f40382c d __FUNCTION__$7433
3f403840 d __FUNCTION__$7400
3f403850 d __func__$7215
3f403924 d __func__$6195
3f40393c d __func__$6200
3f403958 d __func__$6189
3f4039c0 d esp_unknown_msg
3f404f18 d esp_err_msg_table
3f405588 d __func__$5548
3f40576c d __func__$6343
3f405780 d __func__$6311
3f4059fc d __func__$4482
3f405a10 d __func__$4469
3f405a30 D _xt_coproc_sa_offset
3f405a50 d _xt_coproc_mask
3f405b38 d __func__$5390
3f405b44 d __func__$5378
3f406070 d __func__$5572
3f406080 d __func__$5561
3f406098 d __func__$5538
3f4060b0 d __func__$5514
3f4060c4 d __func__$5492
3f4060d8 d __func__$5483
3f4060f4 d __func__$5656
3f406110 d __func__$5471
3f406124 d __func__$5447
3f406140 d __func__$5440
3f40615c d __func__$5401
3f406170 d __func__$5391
3f40618c d __func__$4453
3f4061a0 d __func__$5382
3f40651c d __func__$5938
3f406534 d __func__$5851
3f40654c d __func__$5789
3f406570 d __func__$5780
3f406588 d __func__$5655
3f4065a0 d __func__$5626
3f4065bc d __func__$5605
3f4065d4 d __func__$5596
3f4065f8 d ucExpectedStackBytes$5600
3f40660c d __func__$5570
3f406620 d __func__$5556
3f406640 d __func__$5548
3f406650 d __func__$5525
3f406660 d __func__$5505
3f406674 d __func__$5470
3f406688 d __func__$5442
3f406694 d __func__$5743
3f4066a4 d __func__$5747
3f4066b4 d __func__$5428
3f4067c4 d __func__$5199
3f4067dc d __func__$5167
3f4067f0 d __func__$5142
3f406808 d __func__$5122
3f406820 d __func__$5113
3f4068b0 d __func__$4344
3f406924 d __func__$5351
3f406930 d __func__$5364
3f406a70 d __func__$5773
3f406aa4 d __func__$5760
3f406ad8 d __func__$5743
3f406bf4 d __func__$5828
3f406c08 d __func__$5819
3f406c88 d __func__$4232
3f406e8c d __func__$8237
3f406e9c d __func__$8165
3f406eb4 d io_mode_str
3f406ee0 d TAG
3f406fe8 d TAG
3f407044 d __func__$7942
3f40716c d __func__$4541
3f407180 d __func__$4532
3f40719c d __func__$4526
3f4071b4 d __func__$4519
3f4071cc d __func__$4512
3f4071e0 d __func__$4502
3f4071f4 d __func__$4457
3f407208 d __func__$4408
3f407274 d _ZZN3nvs4Item8getValueIhEEvRT_E19__PRETTY_FUNCTION__
3f4072ac V _ZTVN3nvs12NVSPartitionE
3f4072dc V _ZTVN3nvs19NVSPartitionManagerE
3f407360 d _ZZN3nvs8HashList5eraseEjbE19__PRETTY_FUNCTION__
3f40753c d _ZZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateEE19__PRETTY_FUNCTION__
3f407590 d _ZZN19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3setEjS2_E19__PRETTY_FUNCTION__
3f407644 d _ZZN3nvs4Page15alterEntryStateEjNS0_10EntryStateEE19__PRETTY_FUNCTION__
3f407688 d _ZZN3nvs4Page10initializeEvE19__PRETTY_FUNCTION__
3f4076ac d _ZZN3nvs4Page15mLoadEntryTableEvE19__PRETTY_FUNCTION__
3f4076d4 d _ZZN3nvs4Page9copyItemsERS0_E19__PRETTY_FUNCTION__
3f407700 d _ZZN3nvs4Page20updateFirstUsedEntryEjjE19__PRETTY_FUNCTION__
3f407738 d _ZZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjE19__PRETTY_FUNCTION__
3f4077ec d _ZZN3nvs4Page17eraseEntryAndSpanEjE19__PRETTY_FUNCTION__
3f40781c d _ZZNK3nvs4Page15getEntryAddressEjE19__PRETTY_FUNCTION__
3f4078b8 d _ZZN3nvs11PageManager4loadEPNS_9PartitionEjjE19__PRETTY_FUNCTION__
3f407988 d __func__$5576
3f40799c d __func__$5556
3f4079ac d __func__$5486
3f4079c0 d __func__$5462
3f4079d8 d spi_flash_clk_cfg_reg
3f407a08 d interrupt_descriptor_table
3f407c08 D GPIO_PIN_MUX_REG
3f407ca8 D uart_periph_signal
3f408418 d __func__$5829
3f40842c d __func__$5824
3f40844c d __func__$5817
3f408464 d __func__$5682
3f408480 d __func__$5763
3f40849c d __func__$5668
3f4084b0 d __func__$5755
3f4084c4 d __func__$5746
3f4084dc d __func__$5731
3f4084ec d __func__$5549
3f4084fc d __func__$4453
3f408510 d __func__$5554
3f408528 d __func__$5575
3f408540 d __func__$5567
3f408558 d __func__$5614
3f40856c d __func__$5628
3f408584 d __func__$5594
3f40859c d __func__$5560
3f4085b8 d __func__$5602
3f4085cc d __func__$5622
3f4085e0 d __func__$5638
3f4085f8 d __func__$5687
3f40860c D g_spi_lock_main_flash_dev
3f408690 d __func__$6864
3f4086a8 d __func__$6859
3f408900 d __func__$6786
3f408914 d __func__$6769
3f4089d8 d __func__$6423
3f4089f8 D Xthal_intlevel
3f408a18 D _ZSt7nothrow
3f408a19 V _ZTSSt9exception
3f408a28 V _ZTISt9exception
3f408a30 V _ZTSSt9bad_alloc
3f408a40 V _ZTISt9bad_alloc
3f408a4c V _ZTVN10__cxxabiv117__class_type_infoE
3f408a78 V _ZTVN10__cxxabiv120__si_class_type_infoE
3f408d44 d zeroes$5030
3f408d54 d blanks$5029
3f409034 d zeroes$5045
3f409044 d blanks$5044
3f409138 d p05$3440
3f409148 D __mprec_tinytens
3f409170 D __mprec_bigtens
3f409198 D __mprec_tens
3f4094fc d zeroes$5009
3f40950c d blanks$5008
3f40951c D __action_table
3f409588 D __state_table
3f4095f4 D __chclass
3f409990 d zeroes$5013
3f4099a0 d blanks$5012
3f4099bc D __default_global_locale
3f409b28 A __XT_EXCEPTION_TABLE_
3f409b68 A __eh_frame
3f409b68 d __EH_FRAME_BEGIN__
3f409dfc d __FRAME_END__
3f409e04 A __init_array_start
3f409e10 A __init_array_end
3f409e10 d __DTOR_LIST__
3f409e18 D __DTOR_END__
3f409e1c A __XT_EXCEPTION_DESCS_
3f409e1c A __XT_EXCEPTION_DESCS_END__
3f409e1c A soc_reserved_memory_region_start
3f409e1c d reserved_region_iram_code
3f409e24 d reserved_region_dram_data
3f409e2c d reserved_region_rom_data
3f409e34 d reserved_region_rom_app_data
3f409e3c d reserved_region_rom_pro_data
3f409e44 d reserved_region_cpu1_cache
3f409e4c d reserved_region_cpu0_cache
3f409e54 A _lit4_end
3f409e54 A _lit4_start
3f409e54 A _rodata_end
3f409e54 A _thread_local_end
3f409e54 A _thread_local_start
3f409e54 A soc_reserved_memory_region_end
3f800000 A _ext_ram_bss_end
3f800000 A _ext_ram_bss_start
3ff40000 A UART0
3ff42000 A SPI1
3ff43000 A SPI0
3ff44000 A GPIO
3ff48000 A RTCCNTL
3ff48400 A RTCIO
3ff48800 A SENS
3ff50000 A UART1
3ff5f000 A TIMERG0
3ff60000 A TIMERG1
3ff64000 A SPI2
3ff65000 A SPI3
3ff66000 A SYSCON
3ff6e000 A UART2
3ff80000 A _coredump_rtc_fast_end
3ff80000 A _coredump_rtc_fast_start
3ff80000 A _data_seg_org
3ff80000 A _rtc_dummy_end
3ff80000 A _rtc_dummy_start
3ff80000 A _rtc_fast_start
3ff80000 A _rtc_force_fast_end
3ff80000 A _rtc_force_fast_start
3ff9609c A __month_lengths
3ff96350 A __ctype_ptr__
3ff96354 A _ctype_
3ff96458 A __sf_fake_stderr
3ff96478 A __sf_fake_stdout
3ff96498 A __sf_fake_stdin
3ff96530 A __mb_cur_max
3ff96540 A __wctomb
3ff96544 A __nsau_data
3ff96544 A __popcount_tab
3ffae020 A syscall_table_ptr_app
3ffae024 A syscall_table_ptr_pro
3ffae030 A _tzname
3ffae080 A __tz_lock_object
3ffae0a0 A _timezone
3ffae0a4 A _daylight
3ffae0a8 A __sinit_lock
3ffae0ac A __sfp_lock
3ffae0b0 A _global_impure_ptr
3ffae0b4 A environ
3ffae0b8 A __env_lock_object
3ffae270 A g_rom_flashchip
3ffae270 A g_rom_spiflash_chip
3ffae290 A g_rom_spiflash_dummy_len_plus
3ffb0000 A _bt_data_end
3ffb0000 A _bt_data_start
3ffb0000 A _btdm_data_end
3ffb0000 A _btdm_data_start
3ffb0000 A _coredump_dram_end
3ffb0000 A _coredump_dram_start
3ffb0000 A _data_start
3ffb0000 A _esp_system_init_fn_array_start
3ffb0000 A _nimble_data_end
3ffb0000 A _nimble_data_start
3ffb0000 d esp_system_init_fn_init_components0
3ffb0008 A _esp_system_init_fn_array_end
3ffb0008 d first_call$3792
3ffb000c d s_keys_lock
3ffb0014 d _l4_intr_stack
3ffb002c d wdt0_context
3ffb0034 d s_panic_uart
3ffb0038 d rtc_wdt_ctx
3ffb0040 d s_fd_table
3ffb0100 d s_registered_select_lock
3ffb0108 d s_context
3ffb0174 d s_log_print_func
3ffb0178 d s_log_default_level
3ffb017c d malloc_alwaysinternal_limit
3ffb0180 d mux
3ffb0188 d periph_spinlock
3ffb0190 d uart_selectlock
3ffb0198 d uart_context
3ffb01c8 d gpio_context
3ffb01e0 d _gpio_hal
3ffb01e8 D s_rtc_isr_handler_list_lock
3ffb01f0 D rtc_spinlock
3ffb01f8 d g_dport_mux
3ffb0200 d hooks_spinlock
3ffb0208 d s_timer_lock
3ffb0210 D s_time_update_lock
3ffb0220 D port_IntStack
3ffb0e20 D port_IntStackTop
3ffb0e24 D port_switch_flag
3ffb0e30 D _xt_coproc_owner_sa
3ffb0e38 d xTaskQueueMutex
3ffb0e40 d lock_init_spinlock
3ffb0e48 d s_stub_table
3ffb0ed8 d s_flash_op_cpu
3ffb0edc D esp_flash_registered_chips
3ffb0ee0 d default_registered_chips
3ffb0ef8 d spinlock
3ffb0f00 D _xt_interrupt_table
3ffb1100 D _xt_exception_table
3ffb1300 d reason_spinlock
3ffb1308 d twdt_spinlock
3ffb1310 D _ZN10__cxxabiv119__terminate_handlerE
3ffb1314 D __global_locale_ptr
3ffb1318 D uxTopUsedPriority
3ffb131c D g_flash_guard_default_ops
3ffb1334 D rom_spiflash_api_funcs
3ffb1338 d default_spiflash_rom_api
3ffb1348 d default_chip
3ffb1368 d esp_flash_default_host
3ffb138c d esp_flash_spi1_default_os_functions
3ffb13b0 d main_flash_arg
3ffb13c0 D esp_flash_noos_functions
3ffb13e4 D rom_flash_chip_dummy
3ffb13e8 d default_flash_chip_dummy
3ffb13f0 D spi_flash_chip_generic_timeout
3ffb1404 d esp_flash_default_host
3ffb145c D GPIO_PIN_MUX_REG_OFFSET
3ffb1484 d __c$6757
3ffb14a0 d __c$6752
3ffb14a8 d __c$6750
3ffb14b0 d __c$6748
3ffb1c18 d pseudo_reason$5089
